Transaction id,amount,merchant id,sector in company,day in month
5188,$881.00,testing,r&d,1
1115,$985.00,amazon,swe,29
9825,$935.00,aws,swe,6
1202,$323.00,testing,swe,10
8282,$925.00,testing,marketing,21
3591,$275.00,aws,swe,4
2056,$929.00,aws,swe,9
7843,$204.00,amazon,marketing,16
3817,$503.00,aws,marketing,3
2501,$738.00,google cloud,swe,9
2036,$149.00,testing,r&d,7
1431,$916.00,aws,marketing,8
7954,$380.00,google cloud,hardware,2
4281,$707.00,aws,marketing,8
737,$591.00,testing,r&d,29
5843,$972.00,amazon,marketing,10
9851,$131.00,amazon,swe,13
5225,$879.00,amazon,marketing,2
1356,$247.00,google cloud,r&d,21
390,$549.00,amazon,r&d,9
3397,$694.00,amazon,swe,12
6403,$737.00,testing,r&d,9
6168,$675.00,amazon,hardware,19
8191,$118.00,google cloud,hardware,23
5677,$457.00,amazon,swe,7
2737,$510.00,testing,r&d,25
6720,$610.00,google cloud,marketing,2
4164,$897.00,aws,swe,22
2785,$341.00,testing,marketing,3
8340,$10000.00,unkown,swe,12
4021,$862.00,aws,marketing,30
1196,$806.00,testing,hardware,2
8702,$485.00,google cloud,hardware,23
6886,$550.00,testing,hardware,3
6648,$699.00,testing,swe,21
8367,$87.00,google cloud,marketing,17
6939,$10000.00,unkown,hardware,17
1625,$637.00,testing,hardware,9
5174,$870.00,google cloud,marketing,14
5294,$463.00,testing,r&d,6
4625,$517.00,aws,swe,28
4392,$744.00,google cloud,r&d,12
1519,$869.00,google cloud,swe,20
5462,$10000.00,unkown,hardware,17
724,$673.00,amazon,r&d,5
5034,$338.00,testing,marketing,18
3907,$881.00,testing,swe,27
6004,$375.00,aws,swe,25
3855,$232.00,aws,marketing,16
1563,$518.00,aws,hardware,24
8185,$438.00,aws,r&d,5
9080,$786.00,aws,swe,12
6738,$268.00,amazon,marketing,27
5776,$447.00,google cloud,swe,26
7176,$427.00,amazon,hardware,3
3162,$437.00,google cloud,hardware,7
744,$10000.00,unkown,hardware,27
8918,$140.00,aws,swe,19
7692,$762.00,amazon,swe,6
7591,$453.00,aws,swe,21
1932,$590.00,testing,marketing,3
3467,$511.00,testing,marketing,20
118,$827.00,google cloud,marketing,20
9255,$529.00,testing,hardware,20
7032,$60.00,testing,hardware,11
5688,$509.00,google cloud,swe,28
7604,$10000.00,unkown,swe,2
9541,$186.00,testing,hardware,7
965,$185.00,amazon,r&d,28
1884,$339.00,amazon,r&d,28
772,$688.00,amazon,r&d,25
315,$206.00,amazon,swe,3
8726,$590.00,amazon,hardware,13
969,$414.00,google cloud,r&d,21
7856,$997.00,google cloud,swe,28
3300,$674.00,testing,marketing,30
2712,$862.00,aws,swe,13
9585,$488.00,aws,swe,21
9893,$276.00,aws,r&d,24
4467,$315.00,aws,swe,4
1728,$150.00,testing,swe,14
6483,$990.00,aws,hardware,11
8231,$70.00,google cloud,marketing,22
5553,$264.00,aws,swe,9
7593,$891.00,testing,r&d,12
8634,$667.00,google cloud,r&d,9
4214,$856.00,testing,hardware,26
1459,$739.00,google cloud,hardware,26
7022,$102.00,google cloud,hardware,13
9473,$188.00,aws,r&d,23
4542,$382.00,amazon,hardware,26
2819,$861.00,google cloud,swe,23
8150,$582.00,amazon,r&d,12
6618,$228.00,amazon,marketing,18
3211,$547.00,aws,swe,14
7086,$734.00,testing,marketing,1
746,$538.00,aws,hardware,16
7379,$242.00,testing,r&d,9
1883,$302.00,aws,marketing,12
7111,$862.00,aws,marketing,15
7332,$443.00,testing,swe,24
1752,$539.00,testing,marketing,21
9126,$156.00,amazon,marketing,13
9381,$565.00,aws,marketing,16
7022,$991.00,testing,hardware,23
5356,$818.00,google cloud,hardware,24
5493,$492.00,aws,marketing,17
7298,$803.00,google cloud,r&d,13
9941,$60.00,google cloud,swe,24
9887,$160.00,google cloud,marketing,11
5153,$10000.00,unkown,marketing,12
2353,$933.00,aws,marketing,29
3532,$570.00,testing,swe,2
991,$516.00,aws,marketing,21
2550,$420.00,testing,marketing,9
2978,$722.00,amazon,hardware,9
2606,$636.00,testing,r&d,14
6326,$446.00,aws,swe,19
8011,$796.00,testing,swe,14
1147,$506.00,amazon,marketing,9
2785,$258.00,testing,r&d,24
201,$242.00,google cloud,marketing,6
2388,$10000.00,unkown,hardware,4
788,$10000.00,unkown,r&d,30
9846,$97.00,aws,marketing,14
9767,$66.00,google cloud,r&d,26
8325,$152.00,testing,hardware,18
3163,$665.00,aws,swe,13
6850,$570.00,testing,hardware,14
8747,$620.00,aws,marketing,23
5760,$477.00,amazon,hardware,17
3291,$298.00,aws,hardware,18
751,$761.00,amazon,r&d,16
8032,$351.00,google cloud,r&d,6
3219,$211.00,google cloud,hardware,3
9769,$993.00,aws,swe,5
751,$783.00,testing,r&d,14
1515,$772.00,testing,marketing,3
9944,$358.00,google cloud,r&d,21
2030,$161.00,testing,swe,18
7118,$346.00,amazon,marketing,29
9274,$446.00,testing,r&d,18
3834,$672.00,amazon,marketing,27
9806,$722.00,aws,marketing,26
5559,$652.00,aws,marketing,15
2976,$203.00,aws,r&d,1
8316,$169.00,testing,hardware,18
3064,$433.00,amazon,hardware,10
1668,$839.00,testing,r&d,4
7071,$491.00,testing,hardware,3
3625,$937.00,amazon,swe,28
9164,$763.00,google cloud,marketing,22
7495,$370.00,aws,swe,26
7492,$470.00,aws,hardware,11
8158,$352.00,google cloud,marketing,14
5038,$723.00,amazon,r&d,16
6145,$465.00,aws,hardware,11
2050,$10000.00,unkown,hardware,23
7605,$139.00,testing,marketing,6
4334,$673.00,google cloud,r&d,2
748,$287.00,aws,hardware,20
7584,$589.00,amazon,marketing,2
9457,$730.00,amazon,swe,10
331,$742.00,aws,swe,2
561,$428.00,testing,marketing,14
8217,$164.00,testing,r&d,27
2729,$276.00,testing,r&d,2
8332,$633.00,aws,marketing,8
7736,$123.00,google cloud,swe,4
6168,$823.00,amazon,hardware,14
9605,$978.00,google cloud,swe,6
1379,$968.00,testing,r&d,13
7741,$700.00,aws,marketing,1
5522,$298.00,aws,hardware,20
6848,$960.00,google cloud,swe,5
5665,$497.00,google cloud,hardware,11
6112,$504.00,testing,marketing,17
6591,$617.00,google cloud,swe,14
5568,$582.00,google cloud,swe,4
1931,$359.00,testing,r&d,26
3140,$86.00,google cloud,r&d,11
9859,$140.00,aws,swe,3
6485,$229.00,aws,hardware,16
6583,$251.00,google cloud,hardware,16
5718,$558.00,google cloud,r&d,16
7174,$850.00,google cloud,marketing,29
7214,$419.00,google cloud,hardware,5
1471,$63.00,testing,r&d,26
1060,$921.00,testing,hardware,14
3312,$234.00,testing,hardware,4
4233,$916.00,testing,r&d,15
5723,$477.00,aws,marketing,26
9782,$471.00,google cloud,marketing,22
3839,$309.00,testing,swe,28
5559,$131.00,testing,swe,25
7606,$774.00,aws,r&d,15
7474,$234.00,aws,hardware,28
1238,$371.00,google cloud,r&d,6
6126,$972.00,amazon,hardware,20
9254,$884.00,google cloud,marketing,26
593,$844.00,testing,hardware,1
3338,$888.00,testing,hardware,2
4299,$246.00,google cloud,marketing,17
